Customer ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment_Label,RFM_Segment,RFM_Score,Cluster_AE
DE-13255,20,22,10085.789999999999,4,3,4,Loyal Customers,434,11,1
DE-3255,49,8,2714.49,3,2,2,Needs Attention,322,7,2
DF-13135,10,18,10240.3839,5,3,4,Loyal Customers,534,12,1
DF-3135,44,4,1301.652,3,1,1,Needs Attention,311,5,2
DG-13300,31,28,13731.428,3,5,4,Potential Loyalists,354,12,1
DG-3300,15,6,2982.312,4,1,2,Needs Attention,412,7,2
DH-13075,76,25,14128.6781,2,4,4,Big Spenders,244,10,1
DH-13675,22,17,7817.3085,4,3,3,Loyal Customers,433,10,1
DH-3075,160,10,2063.682,1,3,2,Other,132,6,2
DH-3675,21,12,4661.844,4,3,3,Loyal Customers,433,10,2
DJ-13420,23,28,22142.43114,4,5,5,Champions,455,14,1
DJ-13510,7,31,15420.2879,5,5,5,Champions,555,15,1
DJ-13630,13,27,12560.13,4,4,4,Champions,444,12,1
DJ-3420,2,4,419.64,5,1,1,Needs Attention,511,7,2
DJ-3510,7,7,5976.6900000000005,5,2,3,Potential Loyalists,523,10,2
DJ-3630,35,6,1293.948,3,1,1,Needs Attention,311,5,2
DK-12835,22,32,17590.5547,4,5,5,Champions,455,14,1
DK-12895,46,22,18340.62916,3,3,5,Potential Loyalists,335,11,1
DK-12985,2,35,14823.9685,5,5,5,Champions,555,15,1
DK-13090,9,36,19178.6392,5,5,5,Champions,555,15,1
DK-13150,11,22,15983.711000000001,5,3,5,Loyal Customers,535,13,1
DK-13225,2,29,9246.4686,5,5,3,Loyal Customers,553,13,1
DK-13375,5,26,16258.534,5,4,5,Champions,545,14,1
DK-2835,22,11,3373.143,4,3,3,Loyal Customers,433,10,2
DK-2895,147,6,1292.1299999999999,1,1,1,At Risk,111,3,2
DK-2985,1207,1,81.43200000000002,1,1,1,At Risk,111,3,0
DK-3090,69,3,273.76800000000003,2,1,1,At Risk,211,4,2
DK-3150,58,14,1577.874,2,3,2,Other,232,7,2
DK-3225,66,8,1407.984,2,2,2,At Risk,222,6,2
DK-3375,118,10,3846.78,2,3,3,Big Spenders,233,8,2
DL-12865,58,34,11185.718100000002,2,5,4,Big Spenders,254,11,1
DL-12925,58,21,11364.6808,2,3,4,Big Spenders,234,9,1
DL-13315,19,27,18505.6005,4,4,5,Champions,445,13,1
DL-13330,13,34,16781.631,4,5,5,Champions,455,14,1
DL-13495,23,27,15872.184,4,4,5,Champions,445,13,1
DL-2865,203,7,1502.9640000000002,1,2,2,At Risk,122,5,2
DL-2925,38,7,831.9960000000001,3,2,1,Needs Attention,321,6,2
DL-3315,48,6,1746.8700000000001,3,1,2,Needs Attention,312,6,2
DL-3330,706,3,1159.3500000000001,1,1,1,At Risk,111,3,0
DL-3495,283,5,773.604,1,1,1,At Risk,111,3,0
DM-12955,41,32,19862.57592,3,5,5,Potential Loyalists,355,13,1
DM-13015,6,30,15626.5318,5,5,5,Champions,555,15,1
DM-13345,3,27,17054.8905,5,4,5,Champions,545,14,1
DM-13525,36,19,9640.38168,3,3,3,Potential Loyalists,333,9,1
DM-2955,13,9,2437.407,4,3,2,Loyal Customers,432,9,2
DM-3015,3,6,2105.79,5,1,2,Needs Attention,512,8,2
DM-3345,146,6,4998.42,1,1,3,Big Spenders,113,5,2
DM-3525,322,6,2191.266,1,1,2,At Risk,112,4,0
DN-13690,20,24,13098.338,4,4,4,Champions,444,12,1
DN-3690,13,5,1815.9540000000002,4,1,2,Needs Attention,412,7,2
DO-13435,65,32,15280.8855,2,5,5,Big Spenders,255,12,1
DO-13645,27,25,12083.48092,4,4,4,Champions,444,12,1
DO-3435,37,10,3515.73,3,3,3,Potential Loyalists,333,9,2
DO-3645,42,5,1689.252,3,1,2,Needs Attention,312,6,2
DP-13000,62,31,13882.762399999998,2,5,4,Big Spenders,254,11,1
DP-13105,7,25,18930.032199999998,5,4,5,Champions,545,14,1
DP-13165,8,25,22211.28212,5,4,5,Champions,545,14,1
DP-13390,1,27,10282.7912,5,4,4,Champions,544,13,1
DP-3000,15,10,2093.6099999999997,4,3,2,Loyal Customers,432,9,2
DP-3105,65,6,6970.716000000001,2,1,3,Big Spenders,213,6,2
DP-3165,8,6,1517.9520000000002,5,1,2,Needs Attention,512,8,2
DP-3390,13,6,1376.13,4,1,2,Needs Attention,412,7,2
DR-12880,4,32,14415.338300000001,5,5,5,Champions,555,15,1
DR-12940,28,33,25641.46492,3,5,5,Potential Loyalists,355,13,1
DR-2880,5,8,2291.4629999999997,5,2,2,Needs Attention,522,9,2
DR-2940,40,8,2288.4,3,2,2,Needs Attention,322,7,2
DS-13030,94,26,11644.2965,2,4,4,Big Spenders,244,10,1
DS-13180,15,31,13447.412,4,5,4,Champions,454,13,1
DS-3030,49,6,1636.512,3,1,2,Needs Attention,312,6,2
DS-3180,72,2,185.136,2,1,1,At Risk,211,4,2
DV-13045,20,24,18106.012919999997,4,4,5,Champions,445,13,1
DV-13465,30,20,12910.876880000002,3,3,4,Potential Loyalists,334,10,1
DV-3045,34,13,4640.319,3,3,3,Potential Loyalists,333,9,2
DV-3465,14,5,4037.82,4,1,3,Potential Loyalists,413,8,2
DW-13195,7,26,9689.3171,5,4,3,Loyal Customers,543,12,1
DW-13480,66,23,16336.8556,2,4,5,Big Spenders,245,11,1
DW-13540,13,20,13166.415,4,3,4,Loyal Customers,434,11,1
DW-13585,6,37,12143.043599999999,5,5,4,Champions,554,14,1
DW-3195,1064,4,1241.2259999999999,1,1,1,At Risk,111,3,0
DW-3480,56,12,7118.106000000001,2,3,3,Big Spenders,233,8,2
DW-3540,55,4,1216.5870000000002,2,1,1,At Risk,211,4,2
DW-3585,29,4,461.87399999999997,3,1,1,Needs Attention,311,5,2
Dl-13600,6,20,11912.7634,5,3,4,Loyal Customers,534,12,1
Dl-3600,112,10,2809.056,2,3,2,Other,232,7,2
Dp-13240,19,28,22225.61032,4,5,5,Champions,455,14,1
Dp-3240,26,7,609.3000000000001,4,2,1,Needs Attention,421,7,2
EA-14035,94,31,11387.06772,2,5,4,Big Spenders,254,11,1
EA-4035,166,3,131.80800000000002,1,1,1,At Risk,111,3,2
EB-13705,49,30,12382.2841,3,5,4,Potential Loyalists,354,12,1
EB-13750,33,20,8489.991,3,3,3,Potential Loyalists,333,9,1
EB-13840,3,25,20188.15894,5,4,5,Champions,545,14,1
EB-13870,16,19,6850.983700000001,4,3,3,Loyal Customers,433,10,1
EB-13930,20,18,9533.9519,4,3,3,Loyal Customers,433,10,1
EB-13975,1,32,13405.6013,5,5,4,Champions,554,14,1
EB-14110,36,24,13665.4673,3,4,4,Potential Loyalists,344,11,1
EB-14170,20,23,6736.4391000000005,4,4,3,Loyal Customers,443,11,1
EB-3705,399,3,3141.63,1,1,2,At Risk,112,4,0
EB-3750,185,6,939.153,1,1,1,At Risk,111,3,2
EB-3840,44,6,1797.738,3,1,2,Needs Attention,312,6,2
EB-3870,498,5,184.872,1,1,1,At Risk,111,3,0
EB-3930,8,9,2433.516,5,3,2,Loyal Customers,532,10,2
EB-3975,36,9,2713.62,3,3,2,Other,332,8,2
EB-4110,21,10,2417.757,4,3,2,Loyal Customers,432,9,2
EB-4170,55,6,1267.6200000000001,2,1,1,At Risk,211,4,2
EC-14050,54,19,4430.2361,2,3,3,Big Spenders,233,8,1
EC-4050,163,7,2301.315,1,2,2,At Risk,122,5,2
ED-13885,16,31,18018.879,4,5,5,Champions,455,14,1
ED-3885,57,8,525.474,2,2,1,At Risk,221,5,2
EG-13900,23,21,16562.35068,4,3,5,Loyal Customers,435,12,1
EG-3900,52,11,6549.951,2,3,3,Big Spenders,233,8,2
EH-13765,3,29,20259.916,5,5,5,Champions,555,15,1
EH-13945,58,27,7832.68602,2,4,3,Big Spenders,243,9,1
EH-13990,45,26,8807.0846,3,4,3,Potential Loyalists,343,10,1
EH-14005,3,28,10374.9381,5,5,4,Champions,554,14,1
EH-14125,103,31,17408.31362,2,5,5,Big Spenders,255,12,1
EH-14185,68,29,12800.513819999998,2,5,4,Big Spenders,254,11,1
EH-3765,129,9,1010.3820000000001,1,3,1,Other,131,5,2
EH-3945,112,9,2518.74,2,3,2,Other,232,7,2
EH-3990,34,6,672.489,3,1,1,Needs Attention,311,5,2
EH-4005,197,7,2629.674,1,2,2,At Risk,122,5,2
EH-4125,23,13,5012.22,4,3,3,Loyal Customers,433,10,2
EH-4185,122,8,3577.77,2,2,3,Big Spenders,223,7,2
EJ-13720,50,22,8969.44,2,3,3,Big Spenders,233,8,1
EJ-14155,28,23,12324.844599999999,3,4,4,Potential Loyalists,344,11,1
EJ-3720,157,8,1727.964,1,2,2,At Risk,122,5,2
EJ-4155,23,5,2631.99,4,1,2,Needs Attention,412,7,2
EK-13795,45,17,5597.3462,3,3,3,Potential Loyalists,333,9,1
EK-3795,213,6,1531.0829999999999,1,1,2,At Risk,112,4,2
EL-13735,54,23,10515.862000000001,2,4,4,Big Spenders,244,10,1
EL-3735,27,11,3691.3920000000003,4,3,3,Loyal Customers,433,10,2
EM-13810,79,23,13549.72804,2,4,4,Big Spenders,244,10,1
EM-13825,56,26,14128.078160000001,2,4,4,Big Spenders,244,10,1
EM-13960,3,37,25228.52948,5,5,5,Champions,555,15,1
EM-14065,17,17,12108.30958,4,3,4,Loyal Customers,434,11,1
EM-14095,9,17,10889.6997,5,3,4,Loyal Customers,534,12,1
EM-14140,25,30,21507.29126,4,5,5,Champions,455,14,1
EM-14200,42,23,17087.77766,3,4,5,Potential Loyalists,345,12,1
EM-3810,59,6,1032.879,2,1,1,At Risk,211,4,2
EM-3825,483,6,378.258,1,1,1,At Risk,111,3,0
EM-3960,195,8,2855.874,1,2,2,At Risk,122,5,2
EM-4065,53,9,3213.246,2,3,3,Big Spenders,233,8,2
EM-4095,132,9,2833.56,1,3,2,Other,132,6,2
EM-4140,94,6,1900.791,2,1,2,At Risk,212,5,2
EM-4200,152,4,2585.8979999999997,1,1,2,At Risk,112,4,2
EN-13780,15,20,6333.9164,4,3,3,Loyal Customers,433,10,1
EN-3780,206,8,734.856,1,2,1,At Risk,121,4,2
EP-13915,13,33,16283.35774,4,5,5,Champions,455,14,1
EP-3915,76,3,487.95000000000005,2,1,1,At Risk,211,4,2
ER-13855,70,19,13396.0,2,3,4,Big Spenders,234,9,1
ER-3855,54,7,3736.296,2,2,3,Big Spenders,223,7,2
ES-14020,1,32,12827.272939999999,5,5,4,Champions,554,14,1
ES-14080,29,24,16236.0058,3,4,5,Potential Loyalists,345,12,1
ES-4020,29,7,1892.778,3,2,2,Needs Attention,322,7,2
ES-4080,146,9,1925.5439999999999,1,3,2,Other,132,6,2
FA-14230,23,29,13535.0628,4,5,4,Champions,454,13,1
FA-4230,185,6,814.5719999999999,1,1,1,At Risk,111,3,2
FC-14245,43,23,10867.8088,3,4,4,Potential Loyalists,344,11,1
FC-14335,108,23,8770.73964,2,4,3,Big Spenders,243,9,1
FC-4245,492,6,1540.638,1,1,2,At Risk,112,4,0
FC-4335,111,4,550.9499999999999,2,1,1,At Risk,211,4,2
FG-14260,35,18,9396.5055,3,3,3,Potential Loyalists,333,9,1
FG-4260,111,9,308.211,2,3,1,Other,231,6,2
FH-14275,5,23,13569.566,5,4,4,Champions,544,13,1
FH-14350,2,20,10654.52882,5,3,4,Loyal Customers,534,12,1
FH-14365,2,30,27649.32652,5,5,5,Champions,555,15,1
FH-4275,135,5,113.064,1,1,1,At Risk,111,3,2
FH-4350,15,3,110.48100000000001,4,1,1,Needs Attention,411,6,2
FH-4365,167,9,2751.348,1,3,2,Other,132,6,2
FM-14215,8,31,14353.397799999999,5,5,5,Champions,555,15,1
FM-14290,37,30,14382.31922,3,5,5,Potential Loyalists,355,13,1
FM-14380,146,21,6598.3977,1,3,3,Big Spenders,133,7,1
FM-4215,97,6,2935.614,2,1,2,At Risk,212,5,2
FM-4290,3,8,2002.71,5,2,2,Needs Attention,522,9,2
FM-4380,2,6,843.54,5,1,1,Needs Attention,511,7,2
FO-14305,23,37,15614.2155,4,5,5,Champions,455,14,1
FO-4305,52,10,2158.446,2,3,2,Other,232,7,2
FP-14320,24,29,9939.0502,4,5,4,Champions,454,13,1
FP-4320,28,5,816.5820000000001,3,1,1,Needs Attention,311,5,2
FW-14395,64,26,16972.7481,2,4,5,Big Spenders,245,11,1
FW-4395,1,8,1220.811,5,2,1,Needs Attention,521,8,2
GA-14515,23,24,12488.67232,4,4,4,Champions,444,12,1
GA-14725,3,24,8817.5455,5,4,3,Loyal Customers,543,12,1
GA-4515,36,7,1318.389,3,2,1,Needs Attention,321,6,2
GA-4725,71,4,1460.796,2,1,2,At Risk,212,5,2
GB-14530,34,25,11657.753,3,4,4,Potential Loyalists,344,11,1
GB-14575,14,24,10748.99238,4,4,4,Champions,444,12,1
GB-4530,114,5,525.9,2,1,1,At Risk,211,4,2
GB-4575,210,6,1821.912,1,1,2,At Risk,112,4,2
GD-14590,6,29,18005.0006,5,5,5,Champions,555,15,1
GD-4590,353,4,700.692,1,1,1,At Risk,111,3,0
GG-14650,34,28,12902.96276,3,5,4,Potential Loyalists,354,12,1
GG-4650,104,5,1000.422,2,1,1,At Risk,211,4,2
GH-14410,21,36,13659.59598,4,5,4,Champions,454,13,1
GH-14425,19,31,20039.763,4,5,5,Champions,455,14,1
GH-14485,52,21,14692.6742,2,3,5,Big Spenders,235,10,1
GH-14665,3,29,12921.45162,5,5,4,Champions,554,14,1
GH-4410,298,9,1610.22,1,3,2,Other,132,6,0
GH-4425,22,10,4585.83,4,3,3,Loyal Customers,433,10,2
GH-4485,86,4,794.622,2,1,1,At Risk,211,4,2
GH-4665,2,9,1077.069,5,3,1,Loyal Customers,531,9,2
GK-14620,13,24,19215.7699,4,4,5,Champions,445,13,1
GK-4620,101,4,764.601,2,1,1,At Risk,211,4,2
GM-14440,20,26,15782.46188,4,4,5,Champions,445,13,1
GM-14455,17,17,10523.649,4,3,4,Loyal Customers,434,11,1
GM-14500,107,23,6704.18562,2,4,3,Big Spenders,243,9,1
GM-14680,2,31,12010.60944,5,5,4,Champions,554,14,1
GM-14695,48,19,14564.942,3,3,5,Potential Loyalists,335,11,1
GM-4440,2,8,735.216,5,2,1,Needs Attention,521,8,2
GM-4455,209,4,488.43,1,1,1,At Risk,111,3,2
GM-4500,105,5,4298.37,2,1,3,Big Spenders,213,6,2
GM-4680,73,6,1590.402,2,1,2,At Risk,212,5,2
GM-4695,223,7,791.502,1,2,1,At Risk,121,4,2
GP-14740,2,25,10793.729,5,4,4,Champions,544,13,1
GP-4740,152,8,4610.103,1,2,3,Big Spenders,123,6,2
GR-14560,50,24,8895.05754,2,4,3,Big Spenders,243,9,1
GR-4560,154,6,4955.5289999999995,1,1,3,Big Spenders,113,5,2
GT-14635,57,20,19080.34784,2,3,5,Big Spenders,235,10,1
GT-14710,9,30,34471.89028,5,5,5,Champions,555,15,1
GT-14755,35,23,5601.70652,3,4,3,Potential Loyalists,343,10,1
GT-4635,10,7,1145.01,5,2,1,Needs Attention,521,8,2
GT-4710,56,4,1079.064,2,1,1,At Risk,211,4,2
GT-4755,1,8,3457.578,5,2,3,Potential Loyalists,523,10,2
GW-14605,19,25,16239.4915,4,4,5,Champions,445,13,1
GW-4605,15,8,1830.789,4,2,2,Needs Attention,422,8,2
GZ-14470,8,35,20869.699,5,5,5,Champions,555,15,1
GZ-14545,77,24,11593.7308,2,4,4,Big Spenders,244,10,1
GZ-4470,148,8,3835.6259999999997,1,2,3,Big Spenders,123,6,2
GZ-4545,31,6,3698.388,3,1,3,Potential Loyalists,313,7,2
HA-14905,70,24,15826.81444,2,4,5,Big Spenders,245,11,1
HA-14920,21,25,9740.3981,4,4,3,Loyal Customers,443,11,1
HA-4905,14,4,1106.604,4,1,1,Needs Attention,411,6,2
HA-4920,91,6,670.674,2,1,1,At Risk,211,4,2
HD-14785,43,29,16749.140199999998,3,5,5,Potential Loyalists,355,13,1
HD-4785,107,7,3325.6079999999997,2,2,3,Big Spenders,223,7,2
HE-14800,7,27,9902.49522,5,4,4,Champions,544,13,1
HE-4800,37,8,1091.3220000000001,3,2,1,Needs Attention,321,6,2
HF-14995,15,28,9712.8699,4,5,3,Loyal Customers,453,12,1
HF-4995,391,8,2099.973,1,2,2,At Risk,122,5,0
HG-14845,13,30,21228.554519999998,4,5,5,Champions,455,14,1
HG-14965,24,34,16810.6866,4,5,5,Champions,455,14,1
HG-15025,7,29,14737.8066,5,5,5,Champions,555,15,1
HG-4845,142,9,2987.898,1,3,2,Other,132,6,2
HG-4965,100,5,354.588,2,1,1,At Risk,211,4,2
HG-5025,24,7,1476.612,4,2,2,Needs Attention,422,8,2
HH-15010,55,24,13731.73782,2,4,4,Big Spenders,244,10,1
HH-5010,197,3,1497.57,1,1,2,At Risk,112,4,2
HJ-14875,6,32,14312.7962,5,5,5,Champions,555,15,1
HJ-4875,311,6,1121.22,1,1,1,At Risk,111,3,0
HK-14890,44,27,13886.4431,3,4,4,Potential Loyalists,344,11,1
HK-4890,57,6,1656.9660000000001,2,1,2,At Risk,212,5,2
HL-15040,31,20,29664.23058,3,3,5,Potential Loyalists,335,11,1
HL-5040,189,4,579.336,1,1,1,At Risk,111,3,2
HM-14860,2,37,27434.1676,5,5,5,Champions,555,15,1
HM-14980,26,29,12718.7916,4,5,4,Champions,454,13,1
HM-4860,35,4,1042.7700000000002,3,1,1,Needs Attention,311,5,2
HM-4980,465,5,4409.297999999999,1,1,3,Big Spenders,113,5,0
HP-14815,31,24,7321.4395,3,4,3,Potential Loyalists,343,10,1
HP-4815,64,5,1196.6819999999998,2,1,1,At Risk,211,4,2
HR-14770,14,18,11126.929,4,3,4,Loyal Customers,434,11,1
HR-14830,52,21,9637.15436,2,3,3,Big Spenders,233,8,1
HR-4770,188,8,4550.322,1,2,3,Big Spenders,123,6,2
HR-4830,149,3,391.93800000000005,1,1,1,At Risk,111,3,2
HW-14935,35,28,17199.202,3,5,5,Potential Loyalists,355,13,1
HW-4935,57,7,1174.824,2,2,1,At Risk,221,5,2
HZ-14950,36,22,9656.4048,3,3,3,Potential Loyalists,333,9,1
HZ-4950,209,6,2830.4159999999997,1,1,2,At Risk,112,4,2
IG-15085,14,25,10383.13098,4,4,4,Champions,444,12,1
IG-5085,2,12,5766.2429999999995,5,3,3,Loyal Customers,533,11,1
IL-15100,117,25,11802.69376,2,4,4,Big Spenders,244,10,1
IL-5100,164,7,1052.808,1,2,1,At Risk,121,4,2
IM-15055,16,15,5154.83976,4,3,3,Loyal Customers,433,10,1
IM-15070,41,27,17854.10112,3,4,5,Potential Loyalists,345,12,1
IM-5055,20,7,4324.95,4,2,3,Potential Loyalists,423,9,2
IM-5070,51,7,2064.0660000000003,2,2,2,At Risk,222,6,2
JA-15970,1,25,17105.4707,5,4,5,Champions,545,14,1
JA-5970,1,7,1057.2269999999999,5,2,1,Needs Attention,521,8,2
JB-15400,8,34,13085.503900000002,5,5,4,Champions,554,14,1
JB-15925,10,19,12325.28696,5,3,4,Loyal Customers,534,12,1
JB-16000,2,32,22127.18112,5,5,5,Champions,555,15,1
JB-16045,1,24,13851.27568,5,4,4,Champions,544,13,1
JB-5400,83,7,2172.0299999999997,2,2,2,At Risk,222,6,2
JB-5925,23,8,1012.092,4,2,1,Needs Attention,421,7,2
JB-6000,175,7,1881.006,1,2,2,At Risk,122,5,2
JB-6045,29,10,3235.656,3,3,3,Potential Loyalists,333,9,2
JC-15340,35,29,17836.2846,3,5,5,Potential Loyalists,355,13,1
JC-15385,9,25,12978.93092,5,4,4,Champions,544,13,1
JC-15775,2,25,10582.78504,5,4,4,Champions,544,13,1
JC-16105,58,28,11079.104879999999,2,5,4,Big Spenders,254,11,1
JC-5340,143,6,606.105,1,1,1,At Risk,111,3,2
JC-5385,16,9,3183.0750000000003,4,3,3,Loyal Customers,433,10,2
JC-5775,14,5,1712.487,4,1,2,Needs Attention,412,7,2
JC-6105,103,6,3914.94,2,1,3,Big Spenders,213,6,2
JD-15790,16,24,10267.74976,4,4,4,Champions,444,12,1
JD-15895,7,32,16711.32422,5,5,5,Champions,555,15,1
JD-16015,49,24,8690.629299999999,3,4,3,Potential Loyalists,343,10,1
JD-16060,66,19,7683.04096,2,3,3,Big Spenders,233,8,1
JD-16150,1,28,18281.84948,5,5,5,Champions,555,15,1
JD-5790,300,5,1323.0720000000001,1,1,1,At Risk,111,3,0
JD-5895,3,6,2770.434,5,1,2,Needs Attention,512,8,2
JD-6015,43,8,2652.78,3,2,2,Needs Attention,322,7,2
JD-6060,141,9,3541.44,1,3,3,Big Spenders,133,7,2
JD-6150,22,6,5329.7699999999995,4,1,3,Potential Loyalists,413,8,2
JE-15475,36,22,5905.076,3,3,3,Potential Loyalists,333,9,1
JE-15610,43,26,13192.6924,3,4,4,Potential Loyalists,344,11,1
JE-15715,10,36,22275.2689,5,5,5,Champions,555,15,1
JE-15745,33,35,19629.128960000002,3,5,5,Potential Loyalists,355,13,1
JE-16165,21,20,8352.718359999999,4,3,3,Loyal Customers,433,10,1
JE-5475,28,8,914.178,3,2,1,Needs Attention,321,6,2
JE-5610,176,6,756.855,1,1,1,At Risk,111,3,2
JE-5715,87,7,180.3,2,2,1,At Risk,221,5,2
JE-5745,195,7,2275.5,1,2,2,At Risk,122,5,2
JE-6165,37,8,4555.716,3,2,3,Potential Loyalists,323,8,2
JF-15190,7,28,17064.7075,5,5,5,Champions,555,15,1
JF-15295,57,24,20382.2503,2,4,5,Big Spenders,245,11,1
JF-15355,14,22,7343.566,4,3,3,Loyal Customers,433,10,1
JF-15415,3,23,14717.46588,5,4,5,Champions,545,14,1
JF-15490,5,30,9234.53286,5,5,3,Loyal Customers,553,13,1
JF-15565,2,29,19844.14866,5,5,5,Champions,555,15,1
JF-5190,150,8,3510.168,1,2,3,Big Spenders,123,6,2
JF-5295,64,8,2433.942,2,2,2,At Risk,222,6,2
JF-5355,97,9,3475.7639999999997,2,3,3,Big Spenders,233,8,2
JF-5415,38,11,8227.02,3,3,3,Potential Loyalists,333,9,1
JF-5490,100,7,1487.385,2,2,2,At Risk,222,6,2
JF-5565,421,6,3776.7000000000003,1,1,3,Big Spenders,113,5,0
JG-15115,69,19,12801.82588,2,3,4,Big Spenders,234,9,1
JG-15160,2,32,19963.41,5,5,5,Champions,555,15,1
JG-15310,3,24,12733.7039,5,4,4,Champions,544,13,1
JG-15805,1,37,22015.3862,5,5,5,Champions,555,15,1
JG-5115,6,9,2907.678,5,3,2,Loyal Customers,532,10,2
JG-5160,17,8,1588.116,4,2,2,Needs Attention,422,8,2
JG-5310,44,5,836.994,3,1,1,Needs Attention,311,5,2
JG-5805,134,3,208.38,1,1,1,At Risk,111,3,2
JH-15430,6,31,11806.1963,5,5,4,Champions,554,14,1
JH-15820,14,31,23586.7205,4,5,5,Champions,455,14,1
JH-15910,42,32,12532.7177,3,5,4,Potential Loyalists,354,12,1
JH-15985,12,38,18863.4044,5,5,5,Champions,555,15,1
JH-16180,51,31,18267.0064,2,5,5,Big Spenders,255,12,1
JH-5430,8,9,883.476,5,3,1,Loyal Customers,531,9,2
JH-5820,43,7,2359.011,3,2,2,Needs Attention,322,7,2
JH-5910,41,8,4013.994,3,2,3,Potential Loyalists,323,8,2
JH-5985,53,7,2073.48,2,2,2,At Risk,222,6,2
JH-6180,28,9,5651.894999999999,3,3,3,Potential Loyalists,333,9,2
JJ-15445,34,19,9696.8474,3,3,3,Potential Loyalists,333,9,1
JJ-15760,3,28,18103.64108,5,5,5,Champions,555,15,1
JJ-5445,20,6,2490.204,4,1,2,Needs Attention,412,7,2
JJ-5760,269,6,1890.126,1,1,2,At Risk,112,4,2
JK-15205,62,24,10917.0012,2,4,4,Big Spenders,244,10,1
JK-15325,78,28,17000.84332,2,5,5,Big Spenders,255,12,1
JK-15370,2,27,10189.51404,5,4,4,Champions,544,13,1
JK-15625,2,27,12754.4081,5,4,4,Champions,544,13,1
JK-15640,1,26,12637.4495,5,4,4,Champions,544,13,1
JK-15730,49,34,20825.892,3,5,5,Potential Loyalists,355,13,1
JK-16090,9,33,21918.73684,5,5,5,Champions,555,15,1
JK-16120,98,26,13134.71664,2,4,4,Big Spenders,244,10,1
JK-5205,592,5,1617.6,1,1,2,At Risk,112,4,0
JK-5325,461,3,203.38799999999998,1,1,1,At Risk,111,3,0
JK-5370,145,6,3211.4519999999998,1,1,3,Big Spenders,113,5,2
JK-5625,317,8,4364.763,1,2,3,Big Spenders,123,6,0
JK-5640,174,4,428.43,1,1,1,At Risk,111,3,2
JK-5730,484,6,5862.87,1,1,3,Big Spenders,113,5,0
JK-6090,13,5,1215.516,4,1,1,Needs Attention,411,6,2
JK-6120,141,6,2513.07,1,1,2,At Risk,112,4,2
JL-15130,9,28,12908.49914,5,5,4,Champions,554,14,1
JL-15175,7,27,13499.87246,5,4,4,Champions,544,13,1
JL-15235,14,24,18725.38964,4,4,5,Champions,445,13,1
JL-15505,31,22,8631.695,3,3,3,Potential Loyalists,333,9,1
JL-15835,22,30,22594.043,4,5,5,Champions,455,14,1
JL-15850,45,22,8497.68,3,3,3,Potential Loyalists,333,9,1
JL-5130,198,12,5765.400000000001,1,3,3,Big Spenders,133,7,2
JL-5175,125,5,1353.09,2,1,1,At Risk,211,4,2
JL-5235,2,4,1751.712,5,1,2,Needs Attention,512,8,2
JL-5505,342,3,2729.3399999999997,1,1,2,At Risk,112,4,0
JL-5835,55,7,3388.275,2,2,3,Big Spenders,223,7,2
JL-5850,698,4,2003.598,1,1,2,At Risk,112,4,0
JM-15250,36,24,15594.46182,3,4,5,Potential Loyalists,345,12,1
JM-15265,38,29,15036.5537,3,5,5,Potential Loyalists,355,13,1
JM-15535,15,20,6942.403,4,3,3,Loyal Customers,433,10,1
JM-15580,1,24,13295.857,5,4,4,Champions,544,13,1
JM-15655,9,34,16294.727060000001,5,5,5,Champions,555,15,1
JM-15865,69,29,20841.946500000002,2,5,5,Big Spenders,255,12,1
JM-16195,58,25,7825.5646,2,4,3,Big Spenders,243,9,1
JM-5250,7,5,2424.201,5,1,2,Needs Attention,512,8,2
JM-5265,121,4,1131.912,2,1,1,At Risk,211,4,2
JM-5535,244,5,847.827,1,1,1,At Risk,111,3,2
JM-5580,50,5,880.323,2,1,1,At Risk,211,4,2
JM-5655,123,8,3602.67,2,2,3,Big Spenders,223,7,2
JM-5865,71,6,1544.268,2,1,2,At Risk,212,5,2
JM-6195,13,8,1200.492,4,2,1,Needs Attention,421,7,2
JO-15145,58,23,10440.976,2,4,4,Big Spenders,244,10,1
JO-15280,15,21,7123.5651,4,3,3,Loyal Customers,433,10,1
JO-15550,72,19,4002.894,2,3,3,Big Spenders,233,8,1
JO-5145,6,6,2904.714,5,1,2,Needs Attention,512,8,2
JO-5280,20,4,1694.8500000000001,4,1,2,Needs Attention,412,7,2
JO-5550,13,9,4203.780000000001,4,3,3,Loyal Customers,433,10,2
JP-15460,37,26,10916.369819999998,3,4,4,Potential Loyalists,344,11,1
JP-15520,9,26,16429.04996,5,4,5,Champions,545,14,1
JP-16135,44,34,10163.5086,3,5,4,Potential Loyalists,354,12,1
JP-5460,189,10,3294.018,1,3,3,Big Spenders,133,7,2
JP-5520,113,4,2227.524,2,1,2,At Risk,212,5,2
JP-6135,27,8,4432.65,4,2,3,Potential Loyalists,423,9,2
JR-15670,13,20,13338.0916,4,3,4,Loyal Customers,434,11,1
JR-15700,8,18,9568.31976,5,3,3,Loyal Customers,533,11,1
JR-16210,19,21,12589.959,4,3,4,Loyal Customers,434,11,1
JR-5670,129,6,2585.034,1,1,2,At Risk,112,4,2
JR-5700,14,6,1673.1630000000002,4,1,2,Needs Attention,412,7,2
JR-6210,38,6,1033.29,3,1,1,Needs Attention,311,5,2
